/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.59
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', None, None, 'right')
 -- None : 1.09
 -- forward : -8.66
 -- right : 0.18
 -- left : -9.63

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -7.28
 -- right : 0.76
 -- left : -4.54

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.92
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -3.59
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.69
 -- forward : 0.15
 -- right : 1.58
 -- left : 0.37

('left', 'green', None, 'forward', None)
 -- None : -3.90
 -- forward : 0.91
 -- right : 1.43
 -- left : 1.57

('forward', 'red', 'forward', None, None)
 -- None : 1.35
 -- forward : -7.64
 -- right : 1.18
 -- left : -9.79

('right', 'red', 'forward', None, None)
 -- None : 1.72
 -- forward : -9.95
 -- right : 1.52
 -- left : -9.37

('right', 'green', None, 'left', 'forward')
 -- None : -3.92
 -- forward : -0.02
 -- right : 1.06
 -- left : 0.05

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -19.77

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.35
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.50
 -- right : -18.45
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : -17.33
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.31
 -- forward : 0.47
 -- right : 0.03
 -- left : 1.89

('forward', 'green', None, 'right', 'forward')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.62
 -- forward : 0.40
 -- right : 0.80
 -- left : -18.09

('left', 'red', 'right', 'left', None)
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -10.19

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', None, None, None)
 -- None : -5.01
 -- forward : 1.95
 -- right : 1.03
 -- left : 0.52

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -8.69
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.62
 -- forward : 0.23
 -- right : 0.59
 -- left : -19.97

('left', 'red', None, None, 'forward')
 -- None : 1.47
 -- forward : -39.00
 -- right : -9.80
 -- left : -34.43

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 1.04
 -- forward : 0.89
 -- right : -0.21
 -- left : 1.96

('left', 'red', 'left', None, 'left')
 -- None : 1.34
 -- forward : -7.87
 -- right : 0.00
 -- left : -7.50

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.90
 -- forward : 1.12
 -- right : 0.60
 -- left : 0.70

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.01

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : -0.14

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.68

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.51
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.78
 -- forward : -9.09
 -- right : 0.03
 -- left : -9.26

('right', 'red', 'left', None, 'right')
 -- None : 1.30
 -- forward : -5.13
 -- right : 1.33
 -- left : -4.63

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'left', None, 'left')
 -- None : 0.51
 -- forward : 1.24
 -- right : 1.56
 -- left : 0.28

('left', 'red', 'forward', None, None)
 -- None : 2.25
 -- forward : -9.57
 -- right : 0.37
 -- left : -10.01

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.53
 -- forward : 0.82
 -- right : 1.41
 -- left : 1.04

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.22
 -- left : -34.33

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.00
 -- left : -5.15

('forward', 'green', 'left', 'right', None)
 -- None : 0.30
 -- forward : 0.83
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.49
 -- forward : -38.02
 -- right : 1.14
 -- left : -35.24

('right', 'green', 'left', 'forward', None)
 -- None : 0.82
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

