/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- left : -19.73
 -- right : -0.23
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.33
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.70
 -- left : 0.00
 -- right : 0.81
 -- None : 1.50

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- left : -10.27
 -- right : 0.76
 -- None : -2.69

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.07
 -- None : 0.97

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.96
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.94
 -- left : -18.22
 -- right : 0.22
 -- None : -2.83

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.53
 -- right : 1.91
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.61
 -- left : 0.47
 -- right : 1.08
 -- None : -4.69

('forward', 'green', None, 'left', 'left')
 -- forward : 1.80
 -- left : 0.21
 -- right : 0.00
 -- None : -3.90

('left', 'red', 'forward', None, None)
 -- forward : -8.88
 -- left : -9.04
 -- right : 0.42
 -- None : 1.77

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.47
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.56
 -- None : 1.09

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.19
 -- left : -20.37
 -- right : -10.19
 -- None : 1.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 1.57

('left', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('forward', 'red', None, 'right', None)
 -- forward : -6.94
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -7.82
 -- right : 0.92
 -- None : 1.81

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', None, None, None)
 -- forward : 1.55
 -- left : 0.48
 -- right : 0.97
 -- None : -4.29

('right', 'red', 'left', None, 'forward')
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.48
 -- None : 0.92

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

