/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- left : -7.05

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.18
 -- forward : 0.55
 -- right : 0.14
 -- left : 0.36

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -1.18
 -- forward : 2.05
 -- right : 0.33
 -- left : -4.02

('forward', 'green', None, None, 'left')
 -- None : -4.97
 -- forward : 1.79
 -- right : 0.66
 -- left : 0.85

('forward', 'green', None, 'left', 'left')
 -- None : -4.93
 -- forward : 2.22
 -- right : 1.34
 -- left : 0.38

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.60
 -- forward : 1.93
 -- right : 0.12
 -- left : -3.91

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.86
 -- forward : 0.23
 -- right : 1.94
 -- left : -4.12

('right', 'green', None, 'left', 'right')
 -- None : -2.42
 -- forward : 0.55
 -- right : 2.02
 -- left : 0.15

('right', 'red', None, None, 'right')
 -- None : 1.35
 -- forward : -9.29
 -- right : 1.54
 -- left : -9.81

('right', 'green', 'left', None, 'left')
 -- None : 0.41
 -- forward : 0.77
 -- right : 1.78
 -- left : 0.69

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -3.51
 -- forward : 1.94
 -- right : 0.41
 -- left : -11.47

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.87
 -- forward : -23.50
 -- right : 0.60
 -- left : -14.39

('forward', 'green', 'forward', 'right', 'left')
 -- None : -1.59
 -- forward : 1.80
 -- right : 0.28
 -- left : -9.56

('right', 'red', None, 'forward', 'right')
 -- None : 1.38
 -- forward : -7.87
 -- right : -13.11
 -- left : -19.34

('right', 'red', 'forward', 'right', None)
 -- None : 1.26
 -- forward : -2.16
 -- right : 1.79
 -- left : -5.89

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.71
 -- forward : -8.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.37
 -- left : -7.17

('left', 'red', None, 'right', None)
 -- None : 2.05
 -- forward : -10.24
 -- right : 0.77
 -- left : -10.13

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.14
 -- right : 0.07
 -- left : 2.08

('left', 'red', None, 'forward', 'left')
 -- None : 1.83
 -- forward : -38.25
 -- right : -18.23
 -- left : -39.07

('forward', 'green', 'forward', None, None)
 -- None : -4.91
 -- forward : 1.64
 -- right : 0.90
 -- left : -19.87

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.69
 -- forward : -9.54
 -- right : 0.92
 -- left : -8.67

('left', 'green', 'forward', None, 'left')
 -- None : -3.42
 -- forward : 0.88
 -- right : 0.34
 -- left : -12.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -1.71
 -- forward : 1.97
 -- right : 0.00
 -- left : -4.04

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.72
 -- forward : -6.07
 -- right : 0.60
 -- left : -6.28

('left', 'red', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -37.62
 -- right : 0.49
 -- left : -38.15

('left', 'green', 'left', None, None)
 -- None : 0.61
 -- forward : 1.00
 -- right : 0.83
 -- left : 2.08

('left', 'red', None, 'forward', 'right')
 -- None : 1.92
 -- forward : -19.61
 -- right : 0.00
 -- left : -33.58

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.49
 -- forward : 0.38
 -- right : 1.05
 -- left : -3.98

('right', 'red', 'forward', None, 'left')
 -- None : 1.81
 -- forward : -9.39
 -- right : 1.53
 -- left : -6.52

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -19.65

('left', 'green', None, 'left', 'right')
 -- None : -3.08
 -- forward : 0.03
 -- right : 0.57
 -- left : 2.07

('forward', 'red', 'left', 'right', None)
 -- None : 2.37
 -- forward : -9.65
 -- right : 0.60
 -- left : -9.25

('left', 'green', 'right', 'forward', None)
 -- None : -1.15
 -- forward : 0.91
 -- right : 0.09
 -- left : -16.52

('right', 'red', 'right', 'right', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.47
 -- forward : -9.91
 -- right : 1.81
 -- left : -9.89

('left', 'red', None, None, 'right')
 -- None : 1.91
 -- forward : -9.47
 -- right : 0.97
 -- left : -8.93

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.03
 -- left : 1.39

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.36
 -- forward : 0.17
 -- right : 0.53
 -- left : 2.19

('forward', 'red', None, 'left', None)
 -- None : 1.90
 -- forward : -9.94
 -- right : 1.10
 -- left : -9.75

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.67
 -- forward : -19.59
 -- right : 0.00
 -- left : -7.88

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : -4.11

('forward', 'red', 'forward', None, 'left')
 -- None : 1.96
 -- forward : -9.07
 -- right : 0.88
 -- left : -9.19

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.77
 -- forward : -29.41
 -- right : 0.88
 -- left : -23.61

('forward', 'green', None, None, 'right')
 -- None : -5.01
 -- forward : 1.43
 -- right : 0.97
 -- left : 0.94

('left', 'green', None, 'left', 'forward')
 -- None : -4.80
 -- forward : 0.82
 -- right : 0.62
 -- left : 1.72

('left', 'green', 'forward', None, 'forward')
 -- None : -2.26
 -- forward : 0.84
 -- right : 0.29
 -- left : -16.70

('forward', 'green', 'left', 'left', None)
 -- None : 0.66
 -- forward : 1.75
 -- right : 0.31
 -- left : 0.67

('forward', 'green', 'right', 'right', 'left')
 -- None : -0.87
 -- forward : 1.13
 -- right : 0.00
 -- left : -3.84

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : -3.84
 -- left : -8.00

('left', 'green', 'right', None, 'forward')
 -- None : -3.38
 -- forward : 0.87
 -- right : 0.64
 -- left : -10.04

('forward', 'red', None, 'right', 'forward')
 -- None : 1.61
 -- forward : -14.18
 -- right : 0.41
 -- left : -26.66

('right', 'red', 'right', None, 'left')
 -- None : 0.82
 -- forward : -6.83
 -- right : 1.95
 -- left : -19.69

('right', 'green', 'forward', 'left', None)
 -- None : -4.61
 -- forward : 0.62
 -- right : 1.65
 -- left : -11.90

('left', 'red', None, 'left', 'left')
 -- None : 2.00
 -- forward : -8.54
 -- right : 0.70
 -- left : -8.80

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -1.98
 -- right : 1.13
 -- left : -3.89

('left', 'red', None, 'forward', None)
 -- None : 1.95
 -- forward : -39.71
 -- right : -19.73
 -- left : -40.12

('right', 'green', 'right', None, 'left')
 -- None : -3.31
 -- forward : 0.40
 -- right : 2.05
 -- left : -11.92

('forward', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -39.87
 -- right : 0.80
 -- left : -39.66

('right', 'green', None, 'left', None)
 -- None : -4.89
 -- forward : 1.00
 -- right : 1.87
 -- left : 0.70

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.53
 -- forward : 2.04
 -- right : 1.08
 -- left : 0.86

('left', 'red', 'right', None, 'left')
 -- None : 0.44
 -- forward : -5.53
 -- right : 0.90
 -- left : -14.27

('left', 'green', 'forward', 'left', 'forward')
 -- None : -1.73
 -- forward : 0.89
 -- right : 0.33
 -- left : -7.15

('right', 'red', None, 'forward', 'forward')
 -- None : 1.93
 -- forward : -38.12
 -- right : -18.75
 -- left : -19.42

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.64
 -- forward : 1.60
 -- right : 0.34
 -- left : 0.09

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.98
 -- right : 1.64
 -- left : -8.01

('right', 'red', 'right', None, None)
 -- None : 1.21
 -- forward : -10.25
 -- right : 1.79
 -- left : -38.87

('right', 'red', 'forward', None, 'right')
 -- None : 0.99
 -- forward : -7.91
 -- right : 1.64
 -- left : -5.00

('forward', 'green', None, 'right', 'left')
 -- None : -3.53
 -- forward : 1.83
 -- right : 0.67
 -- left : 0.48

('right', 'green', None, 'forward', 'forward')
 -- None : -4.50
 -- forward : 0.50
 -- right : 1.64
 -- left : 0.39

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.21
 -- forward : -1.84
 -- right : 0.80
 -- left : -3.72

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.44
 -- forward : 0.30
 -- right : 0.07
 -- left : 1.81

('left', 'red', 'left', None, 'forward')
 -- None : 2.25
 -- forward : -35.94
 -- right : 0.54
 -- left : -37.06

('left', 'green', 'right', 'forward', 'left')
 -- None : -1.86
 -- forward : 0.00
 -- right : 0.86
 -- left : -7.16

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.70
 -- forward : 0.43
 -- right : 0.00
 -- left : -4.06

('right', 'green', 'forward', None, 'forward')
 -- None : -1.66
 -- forward : 0.12
 -- right : 1.89
 -- left : -14.69

('right', 'red', 'forward', 'left', None)
 -- None : 1.99
 -- forward : -8.17
 -- right : 1.71
 -- left : -5.04

('right', 'green', 'forward', 'right', None)
 -- None : -2.34
 -- forward : 0.51
 -- right : 1.56
 -- left : -13.46

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.63
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.65
 -- forward : -3.75
 -- right : 0.00
 -- left : -19.68

('forward', 'red', None, 'right', 'left')
 -- None : 1.83
 -- forward : -6.91
 -- right : 0.92
 -- left : -8.73

('left', 'green', 'forward', 'right', None)
 -- None : -1.71
 -- forward : 0.62
 -- right : 0.42
 -- left : -13.34

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -1.85
 -- right : 0.22
 -- left : -7.90

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : -4.08

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.94
 -- forward : -8.14
 -- right : -9.80
 -- left : -19.60

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.87
 -- left : -13.48

('right', 'green', 'forward', 'forward', None)
 -- None : -3.98
 -- forward : 0.73
 -- right : 1.86
 -- left : -7.20

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.93
 -- forward : -1.98
 -- right : 0.07
 -- left : -8.14

('right', 'green', 'right', 'left', 'left')
 -- None : -1.93
 -- forward : -0.04
 -- right : 1.39
 -- left : -3.86

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.99
 -- forward : -7.96
 -- right : -7.28
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.74
 -- forward : -14.42
 -- right : -4.14
 -- left : -14.44

('right', 'red', None, None, 'forward')
 -- None : 1.34
 -- forward : -39.43
 -- right : 1.65
 -- left : -39.80

('right', 'red', None, 'forward', 'left')
 -- None : 1.53
 -- forward : -36.96
 -- right : -19.00
 -- left : -36.49

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.70
 -- forward : -7.92
 -- right : -7.40
 -- left : -19.58

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.63
 -- forward : -19.62
 -- right : 0.09
 -- left : -14.40

('forward', 'green', 'forward', None, 'right')
 -- None : -3.26
 -- forward : 2.01
 -- right : 0.86
 -- left : -16.57

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.68
 -- forward : 0.41
 -- right : 0.74
 -- left : 0.55

('right', 'red', None, 'right', 'left')
 -- None : 0.80
 -- forward : -5.87
 -- right : 1.78
 -- left : -7.33

('forward', 'red', None, None, None)
 -- None : 2.19
 -- forward : -10.12
 -- right : 0.87
 -- left : -9.97

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -3.93

('right', 'green', None, 'right', 'left')
 -- None : -3.76
 -- forward : 0.48
 -- right : 1.66
 -- left : 0.61

('left', 'green', 'left', 'left', None)
 -- None : 0.27
 -- forward : 0.85
 -- right : 0.67
 -- left : 1.87

('left', 'red', 'left', None, 'right')
 -- None : 1.68
 -- forward : -6.04
 -- right : 1.29
 -- left : -8.57

('left', 'green', 'forward', None, 'right')
 -- None : -1.81
 -- forward : 0.80
 -- right : 0.43
 -- left : -13.55

('right', 'red', 'left', None, 'left')
 -- None : 1.84
 -- forward : -9.67
 -- right : 1.62
 -- left : -9.26

('right', 'red', None, 'right', None)
 -- None : 1.36
 -- forward : -9.43
 -- right : 1.96
 -- left : -9.46

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.77
 -- forward : -14.26
 -- right : -9.81
 -- left : -29.96

('left', 'red', 'right', 'right', None)
 -- None : 2.08
 -- forward : -2.01
 -- right : 0.44
 -- left : -14.27

('forward', 'green', None, 'right', 'forward')
 -- None : -2.17
 -- forward : 1.82
 -- right : 0.44
 -- left : 0.80

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.81
 -- forward : -39.51
 -- right : -19.21
 -- left : -33.34

('left', 'red', None, None, 'forward')
 -- None : 1.88
 -- forward : -39.72
 -- right : 0.76
 -- left : -39.73

('left', 'green', 'left', None, 'left')
 -- None : 0.80
 -- forward : 0.52
 -- right : 0.94
 -- left : 1.85

('right', 'green', 'left', 'forward', None)
 -- None : 0.84
 -- forward : 0.33
 -- right : 1.68
 -- left : 0.93

('forward', 'green', 'forward', 'left', None)
 -- None : -4.17
 -- forward : 2.13
 -- right : 0.48
 -- left : -13.35

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.99
 -- forward : 1.79
 -- right : 0.66
 -- left : -18.84

('left', 'green', 'forward', 'right', 'left')
 -- None : -1.12
 -- forward : -0.02
 -- right : 0.88
 -- left : -9.99

('forward', 'red', None, 'right', None)
 -- None : 1.46
 -- forward : -10.12
 -- right : 0.85
 -- left : -9.79

('right', 'green', 'forward', 'right', 'forward')
 -- None : -1.87
 -- forward : 0.00
 -- right : 1.08
 -- left : -3.84

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.18
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'left', None)
 -- None : 1.83
 -- forward : -10.16
 -- right : 0.78
 -- left : -9.78

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.75
 -- forward : -3.77
 -- right : -0.02
 -- left : -7.23

('right', 'green', 'right', 'right', None)
 -- None : -2.70
 -- forward : -0.07
 -- right : 1.54
 -- left : -9.81

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.26
 -- left : -8.02

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.45
 -- left : -7.91

('left', 'green', 'left', None, 'right')
 -- None : 0.72
 -- forward : 0.99
 -- right : 0.91
 -- left : 2.11

('right', 'green', 'right', 'left', None)
 -- None : -1.61
 -- forward : 0.25
 -- right : 1.63
 -- left : -6.88

('left', 'red', None, 'forward', 'forward')
 -- None : 1.69
 -- forward : -37.24
 -- right : -17.54
 -- left : -34.45

('forward', 'green', 'left', None, None)
 -- None : 0.66
 -- forward : 2.19
 -- right : 0.89
 -- left : 0.69

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : -4.11

('forward', 'green', None, 'left', 'forward')
 -- None : -4.42
 -- forward : 1.66
 -- right : 0.99
 -- left : 0.65

('left', 'green', 'right', None, 'left')
 -- None : -2.37
 -- forward : 0.34
 -- right : 0.71
 -- left : -11.67

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.37
 -- left : -3.59

('left', 'green', None, None, 'right')
 -- None : -4.98
 -- forward : 0.34
 -- right : 0.85
 -- left : 1.65

('forward', 'red', None, 'forward', None)
 -- None : 2.02
 -- forward : -40.03
 -- right : -20.11
 -- left : -39.68

('right', 'green', 'left', None, 'forward')
 -- None : 1.01
 -- forward : 0.44
 -- right : 1.82
 -- left : 0.60

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.85
 -- forward : -23.74
 -- right : -10.06
 -- left : -7.88

('forward', 'green', None, None, 'forward')
 -- None : -4.90
 -- forward : 2.11
 -- right : 0.58
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.94
 -- forward : 2.03
 -- right : 0.62
 -- left : 0.61

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.48
 -- forward : 1.76
 -- right : 0.53
 -- left : 0.52

('right', 'green', None, None, 'forward')
 -- None : -5.15
 -- forward : 0.72
 -- right : 2.02
 -- left : 0.68

('forward', 'green', 'left', None, 'left')
 -- None : 0.84
 -- forward : 1.93
 -- right : 0.64
 -- left : 0.28

('left', 'green', None, 'forward', None)
 -- None : -4.79
 -- forward : 0.70
 -- right : 0.73
 -- left : 1.51

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.88
 -- forward : 0.86
 -- right : 0.75
 -- left : -20.17

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.60
 -- left : -11.79

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.34
 -- forward : -23.55
 -- right : -7.17
 -- left : -23.57

('right', 'red', None, 'left', 'right')
 -- None : 1.92
 -- forward : -4.85
 -- right : 0.64
 -- left : -5.07

('forward', 'red', 'right', None, 'right')
 -- None : 1.60
 -- forward : -3.60
 -- right : 0.16
 -- left : -19.48

('right', 'green', 'left', 'right', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.80
 -- forward : -8.06
 -- right : 0.52
 -- left : -8.75

