/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.62

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.00
 -- left : -19.93

('forward', 'red', 'forward', None, None)
 -- None : 1.69
 -- forward : -9.08
 -- right : 1.11
 -- left : -9.83

('right', 'red', None, 'forward', None)
 -- None : 1.55
 -- forward : -34.79
 -- right : 1.25
 -- left : -39.65

('right', 'green', 'left', None, 'forward')
 -- None : 0.82
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('right', 'red', None, 'left', 'forward')
 -- None : 1.01
 -- forward : -37.17
 -- right : -15.30
 -- left : -20.01

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -20.06
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : -10.38
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.27
 -- forward : -7.74
 -- right : 0.00
 -- left : -4.65

('forward', 'red', 'left', None, 'right')
 -- None : 0.98
 -- forward : -7.52
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.52
 -- forward : 0.56
 -- right : 0.93
 -- left : 0.90

('left', 'green', 'forward', None, 'forward')
 -- None : -2.19
 -- forward : -0.13
 -- right : 0.23
 -- left : -10.41

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.28
 -- forward : -7.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.11

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'green', 'forward', None, None)
 -- None : -5.21
 -- forward : 0.30
 -- right : 0.35
 -- left : -19.57

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -5.00
 -- forward : 1.04
 -- right : 0.90
 -- left : 1.64

('left', 'red', 'left', None, 'left')
 -- None : 1.49
 -- forward : -6.89
 -- right : 1.06
 -- left : -7.54

('right', 'green', None, 'right', None)
 -- None : -3.73
 -- forward : 0.21
 -- right : 1.79
 -- left : 0.49

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -9.99

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.03

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('left', 'red', None, None, 'left')
 -- None : 1.84
 -- forward : -9.06
 -- right : 0.35
 -- left : -9.71

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.12
 -- left : -9.72

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.57
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.20
 -- forward : -9.78
 -- right : 0.00
 -- left : -10.21

('right', 'green', None, 'right', 'forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -3.29
 -- forward : 0.56
 -- right : 1.72
 -- left : 0.91

('forward', 'red', 'left', 'left', None)
 -- None : 1.81
 -- forward : -4.55
 -- right : 0.51
 -- left : -5.06

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.93
 -- right : 0.93
 -- left : -19.97

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -30.11
 -- right : -0.12
 -- left : -30.36

('left', 'red', None, 'forward', None)
 -- None : 2.08
 -- forward : -35.07
 -- right : 0.62
 -- left : -38.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.25
 -- forward : -30.21
 -- right : 0.26
 -- left : -20.20

