/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('right', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- left : -15.04
 -- right : 0.00
 -- None : -2.27

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('forward', 'red', None, None, 'left')
 -- forward : -8.82
 -- left : -10.05
 -- right : 0.26
 -- None : 1.94

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.12
 -- left : 0.91
 -- right : 0.91
 -- None : -4.52

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.27
 -- left : -29.34
 -- right : 0.00
 -- None : 0.94

('left', 'green', 'left', None, None)
 -- forward : 0.90
 -- left : 1.31
 -- right : 0.34
 -- None : 0.47

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- left : 1.65
 -- right : 0.94
 -- None : 0.42

('right', 'red', None, None, None)
 -- forward : -10.19
 -- left : -10.40
 -- right : 1.18
 -- None : 1.09

('forward', 'red', 'right', None, None)
 -- forward : -9.27
 -- left : -29.76
 -- right : 0.78
 -- None : 2.65

('forward', 'red', 'left', None, 'right')
 -- forward : -4.59
 -- left : -8.59
 -- right : 0.54
 -- None : 2.28

('left', 'red', None, 'left', 'left')
 -- forward : -7.69
 -- left : -5.00
 -- right : 0.34
 -- None : 1.47

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.27
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- left : 0.23
 -- right : 1.37
 -- None : -4.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- left : -9.72
 -- right : 0.00
 -- None : -4.06

('left', 'red', 'right', None, None)
 -- forward : -7.58
 -- left : -37.58
 -- right : 0.44
 -- None : 0.42

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.00
 -- None : -2.80

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.90
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.26
 -- left : -29.88
 -- right : 0.48
 -- None : 1.89

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- left : 0.94
 -- right : 0.20
 -- None : -4.70

('right', 'red', 'left', None, 'forward')
 -- forward : -30.10
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- left : -0.09
 -- right : 1.84
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.16
 -- left : 0.62
 -- right : 0.82
 -- None : -3.44

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- left : 1.31
 -- right : 0.87
 -- None : -5.11

('right', 'green', 'right', None, 'left')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -3.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -2.57

('left', 'green', 'forward', None, 'right')
 -- forward : 0.23
 -- left : -10.49
 -- right : 0.00
 -- None : -2.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.69

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.79
 -- left : -20.31
 -- right : -14.74
 -- None : 1.98

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.80
 -- left : -4.67
 -- right : 0.90
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.31
 -- left : -9.96
 -- right : 1.67
 -- None : 1.20

('forward', 'green', None, None, 'forward')
 -- forward : 1.47
 -- left : 1.18
 -- right : 0.80
 -- None : -4.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.26
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : -2.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- left : -10.02
 -- right : 0.23
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('right', 'green', 'forward', None, None)
 -- forward : 0.83
 -- left : -17.44
 -- right : 0.98
 -- None : -2.88

('forward', 'red', 'forward', None, None)
 -- forward : -9.57
 -- left : -9.74
 -- right : 0.60
 -- None : 2.49

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- left : 2.35
 -- right : 0.13
 -- None : -5.57

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.97
 -- left : -20.48
 -- right : 1.25
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 1.71

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.00
 -- None : -2.76

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : -2.58

('left', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- left : 2.47
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.60

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.62
 -- left : -29.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.43
 -- left : 2.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00
 -- None : 1.56

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.53

('left', 'red', None, None, None)
 -- forward : -9.88
 -- left : -10.38
 -- right : 1.15
 -- None : 1.98

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -30.37
 -- right : 0.00
 -- None : 1.77

('forward', 'green', None, 'forward', None)
 -- forward : 1.49
 -- left : 0.79
 -- right : 0.61
 -- None : -4.62

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- left : 0.45
 -- right : 0.63
 -- None : -4.52

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.08
 -- left : -30.55
 -- right : -9.83
 -- None : 0.98

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.82
 -- left : 0.83
 -- right : 1.97
 -- None : -3.24

('forward', 'red', None, None, 'forward')
 -- forward : -37.46
 -- left : -35.18
 -- right : 1.18
 -- None : 1.34

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- left : 0.29
 -- right : 0.78
 -- None : -4.76

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -15.09
 -- right : 0.55
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.35
 -- left : 0.62
 -- right : 0.79
 -- None : -2.19

('left', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.32
 -- left : -8.68
 -- right : 0.55
 -- None : 1.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.25
 -- left : -19.75
 -- right : -10.38
 -- None : 1.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.11
 -- left : 1.96
 -- right : 0.88
 -- None : -4.30

('right', 'green', 'right', 'left', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.83
 -- None : -2.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('right', 'green', None, 'forward', None)
 -- forward : 0.18
 -- left : 0.96
 -- right : 1.44
 -- None : -4.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.21
 -- None : 0.61

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.34
 -- left : -10.21
 -- right : 0.00
 -- None : -2.31

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- left : 2.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', 'green', 'left', None, None)
 -- forward : 0.91
 -- left : 0.57
 -- right : 1.58
 -- None : 1.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.45
 -- None : 0.61

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.70
 -- left : -10.14
 -- right : 0.84
 -- None : 1.78

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.17
 -- left : -35.02
 -- right : -14.61
 -- None : 1.75

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.86
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.83
 -- None : 1.72

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.76
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.27
 -- left : -37.24
 -- right : 0.94
 -- None : 2.30

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81
 -- None : 1.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.81
 -- left : 0.77
 -- right : 0.51
 -- None : 0.14

('left', 'red', 'forward', None, None)
 -- forward : -10.39
 -- left : -9.41
 -- right : 1.13
 -- None : 1.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.78
 -- left : -29.48
 -- right : -18.46
 -- None : 1.42

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.38
 -- left : -7.76
 -- right : 2.46
 -- None : 1.44

('forward', 'green', 'left', 'left', None)
 -- forward : 2.37
 -- left : 0.14
 -- right : 0.00
 -- None : 0.25

