/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : -9.96
 -- right : 0.42
 -- None : 1.10

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('forward', 'green', 'left', None, None)
 -- forward : 1.38
 -- left : 0.88
 -- right : 0.67
 -- None : 0.66

('forward', 'green', 'left', 'right', None)
 -- forward : 1.36
 -- left : 0.63
 -- right : 0.81
 -- None : 0.83

('right', 'green', 'forward', 'right', None)
 -- forward : 0.33
 -- left : -19.03
 -- right : 0.00
 -- None : -4.25

('right', 'red', 'right', 'left', None)
 -- forward : -9.14
 -- left : -20.39
 -- right : 0.00
 -- None : 1.46

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : -4.94

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : -2.49

('left', 'red', None, None, 'left')
 -- forward : -10.23
 -- left : -10.08
 -- right : 0.80
 -- None : 1.74

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.02
 -- left : -38.98
 -- right : -18.89
 -- None : 1.38

('forward', 'green', None, 'right', 'left')
 -- forward : 2.40
 -- left : 0.86
 -- right : 1.18
 -- None : -3.80

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.13
 -- left : -37.28
 -- right : 0.79
 -- None : 1.51

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- left : 0.46
 -- right : 1.71
 -- None : -4.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -14.65
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.60
 -- left : -19.71
 -- right : 1.21
 -- None : -4.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.05
 -- left : 2.53
 -- right : 0.50
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.17
 -- left : -19.69
 -- right : 0.37
 -- None : -5.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.19
 -- left : 1.64
 -- right : 1.16
 -- None : 0.58

('right', 'red', 'left', None, 'right')
 -- forward : -8.11
 -- left : -9.18
 -- right : 1.37
 -- None : 1.51

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('left', 'green', 'left', 'forward', None)
 -- forward : 1.01
 -- left : 2.23
 -- right : 0.57
 -- None : 0.68

('left', 'red', None, 'right', 'right')
 -- forward : -7.76
 -- left : -5.12
 -- right : 0.96
 -- None : 1.77

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.41
 -- left : -19.79
 -- right : 1.38
 -- None : -4.13

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.51
 -- None : 1.58

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- left : 0.70
 -- right : 1.80
 -- None : -5.12

('right', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- left : -9.66
 -- right : 1.29
 -- None : 1.52

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.73
 -- left : -7.75
 -- right : 0.35
 -- None : 2.05

('right', 'red', 'left', None, 'left')
 -- forward : -10.55
 -- left : -10.11
 -- right : 1.49
 -- None : 1.28

('forward', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- left : -10.23
 -- right : -0.19
 -- None : 1.57

('right', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- left : -10.20
 -- right : 1.95
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.28
 -- right : 0.66
 -- None : 0.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.76
 -- left : -10.35
 -- right : 0.13
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.70
 -- left : -9.71
 -- right : 1.02
 -- None : 1.43

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.39
 -- right : 0.84
 -- None : -2.35

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- left : 0.58
 -- right : 0.85
 -- None : -4.87

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.89
 -- left : -8.90
 -- right : 2.15
 -- None : 1.61

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.95
 -- left : -30.66
 -- right : -14.95
 -- None : 2.22

('left', 'green', None, 'left', None)
 -- forward : 0.88
 -- left : 2.37
 -- right : 0.24
 -- None : -5.06

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.68
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- left : 1.70
 -- right : 0.39
 -- None : 1.07

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.32
 -- left : -39.75
 -- right : 0.77
 -- None : 1.27

('forward', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- left : -10.51
 -- right : 0.75
 -- None : 2.05

('left', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- left : -9.67
 -- right : 0.07
 -- None : 2.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.06
 -- left : -14.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.78
 -- left : 0.57
 -- right : 0.21
 -- None : -5.31

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- left : -15.14
 -- right : 1.56
 -- None : -5.03

('left', 'red', 'right', None, None)
 -- forward : -10.39
 -- left : -38.46
 -- right : 0.27
 -- None : 2.02

('right', 'green', 'right', 'forward', None)
 -- forward : 0.73
 -- left : -17.50
 -- right : 1.73
 -- None : -4.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.48
 -- left : -29.65
 -- right : -17.05
 -- None : 1.76

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.16
 -- left : -37.35
 -- right : 0.70
 -- None : 2.45

('forward', 'green', 'left', None, 'right')
 -- forward : 1.78
 -- left : 0.35
 -- right : 0.18
 -- None : 0.96

('forward', 'green', None, None, None)
 -- forward : 2.14
 -- left : 0.82
 -- right : 0.67
 -- None : -5.04

('right', 'red', 'left', None, 'forward')
 -- forward : -37.09
 -- left : -37.42
 -- right : 1.86
 -- None : 1.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.64
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.21
 -- left : 0.83
 -- right : 1.34
 -- None : -4.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.64
 -- None : 0.81

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.28
 -- left : -18.68
 -- right : 0.17
 -- None : -4.01

('left', 'green', None, 'forward', None)
 -- forward : 0.58
 -- left : 2.12
 -- right : 0.85
 -- None : -4.85

('right', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- left : -9.90
 -- right : 1.82
 -- None : -2.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.60
 -- left : 0.87
 -- right : 0.00
 -- None : 1.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- left : 1.83
 -- right : 0.89
 -- None : -4.60

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : -2.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -34.76
 -- right : 1.38
 -- None : 1.38

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -16.95
 -- right : 1.26
 -- None : -4.40

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- left : 0.44
 -- right : 0.27
 -- None : -4.04

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.88
 -- left : -39.24
 -- right : -19.64
 -- None : 2.28

('right', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- left : 0.68
 -- right : 1.35
 -- None : -5.25

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.49
 -- left : -8.87
 -- right : 1.04
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- left : -9.78
 -- right : 1.22
 -- None : 1.39

('forward', 'green', None, None, 'forward')
 -- forward : 1.45
 -- left : 1.26
 -- right : 0.67
 -- None : -5.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- left : 1.62
 -- right : 0.00
 -- None : 0.74

('forward', 'red', None, 'right', 'right')
 -- forward : -5.25
 -- left : -7.73
 -- right : 0.00
 -- None : 1.69

('right', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- left : 0.85
 -- right : 2.41
 -- None : -4.14

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.99
 -- left : -14.40
 -- right : 0.00
 -- None : -2.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.66
 -- left : -9.87
 -- right : 0.57
 -- None : -2.50

('left', 'red', 'right', None, 'forward')
 -- forward : -19.99
 -- left : -19.80
 -- right : 0.81
 -- None : 2.23

('right', 'green', 'forward', None, None)
 -- forward : 1.00
 -- left : -20.53
 -- right : 1.49
 -- None : -5.40

('forward', 'red', 'forward', None, None)
 -- forward : -10.23
 -- left : -9.26
 -- right : 1.10
 -- None : 1.84

('left', 'green', None, None, 'forward')
 -- forward : 0.92
 -- left : 1.36
 -- right : 0.59
 -- None : -5.58

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -8.66
 -- right : 0.89
 -- None : 1.69

('right', 'red', None, 'forward', 'right')
 -- forward : -30.19
 -- left : -20.26
 -- right : -9.83
 -- None : 2.55

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.37
 -- None : 1.87

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -15.03
 -- right : 1.07
 -- None : -2.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.12
 -- right : 1.20
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.35
 -- right : 1.52
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.13
 -- left : -19.82
 -- right : -10.41
 -- None : 1.27

('left', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- left : -18.81
 -- right : -0.32
 -- None : -4.62

('left', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- left : 2.06
 -- right : 0.64
 -- None : 0.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.45
 -- right : -16.88
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.65
 -- left : -30.45
 -- right : -9.80
 -- None : 1.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.20
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'right', 'left', None)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.79
 -- None : 1.65

('forward', 'green', None, 'forward', None)
 -- forward : 1.29
 -- left : 0.42
 -- right : 0.66
 -- None : -5.12

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- left : 0.71
 -- right : 0.93
 -- None : -4.82

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -39.87
 -- right : -9.76
 -- None : 2.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- left : 0.91
 -- right : 1.45
 -- None : 0.94

('forward', 'red', None, None, 'forward')
 -- forward : -40.09
 -- left : -39.81
 -- right : 0.64
 -- None : 1.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.19
 -- right : 1.41
 -- None : 0.12

('forward', 'green', None, None, 'right')
 -- forward : 2.29
 -- left : 0.90
 -- right : 0.78
 -- None : -5.43

('left', 'green', 'right', 'right', None)
 -- forward : -0.23
 -- left : -17.36
 -- right : 0.94
 -- None : -2.74

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -17.14
 -- right : 0.42
 -- None : -2.77

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- left : 0.58
 -- right : 0.65
 -- None : -5.22

('left', 'green', None, 'forward', 'right')
 -- forward : 1.66
 -- left : 0.87
 -- right : 0.13
 -- None : -4.81

('forward', 'red', 'left', 'left', None)
 -- forward : -8.32
 -- left : -9.51
 -- right : 0.16
 -- None : 2.01

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.00
 -- left : -20.41
 -- right : -17.41
 -- None : 1.54

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.51
 -- None : -3.60

('forward', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- left : -10.07
 -- right : 0.36
 -- None : 1.48

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- left : 1.67
 -- right : 0.30
 -- None : 0.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.80
 -- left : -9.89
 -- right : 1.28
 -- None : -4.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.18
 -- left : -10.46
 -- right : 0.62
 -- None : -2.91

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- left : -9.73
 -- right : 0.00
 -- None : -2.20

('right', 'green', None, 'right', None)
 -- forward : 0.71
 -- left : 1.06
 -- right : 1.93
 -- None : -4.04

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.76
 -- left : -9.76
 -- right : 0.61
 -- None : 1.87

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- left : 0.78
 -- right : 1.95
 -- None : -4.73

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- left : 0.26
 -- right : 0.47
 -- None : 0.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- left : -18.59
 -- right : 0.46
 -- None : -4.72

('right', 'green', 'left', 'forward', None)
 -- forward : -0.12
 -- left : 0.66
 -- right : 1.64
 -- None : 0.69

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 2.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- left : 1.49
 -- right : 1.04
 -- None : 0.02

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.63
 -- left : -29.67
 -- right : 1.03
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.01
 -- left : 0.58
 -- right : 1.92
 -- None : 0.86

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.50
 -- left : -5.35
 -- right : 0.53
 -- None : 1.53

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -3.19

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- left : -10.59
 -- right : 0.65
 -- None : 1.97

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 2.48

('right', 'red', None, 'forward', None)
 -- forward : -39.88
 -- left : -40.24
 -- right : -20.22
 -- None : 2.13

('left', 'red', 'left', 'left', None)
 -- forward : -10.23
 -- left : -9.57
 -- right : 0.94
 -- None : 2.08

('right', 'red', None, 'right', None)
 -- forward : -10.13
 -- left : -10.07
 -- right : 2.13
 -- None : 1.46

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.57
 -- None : -2.25

('right', 'red', None, None, 'forward')
 -- forward : -39.88
 -- left : -38.98
 -- right : 2.44
 -- None : 1.34

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : -2.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.78
 -- left : -30.24
 -- right : -14.68
 -- None : 1.59

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.66
 -- left : 0.68
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.19
 -- left : 0.77
 -- right : 0.80
 -- None : 1.19

('left', 'red', 'forward', None, None)
 -- forward : -9.86
 -- left : -9.70
 -- right : 0.51
 -- None : 2.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- left : 0.59
 -- right : 2.03
 -- None : -5.12

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.00
 -- left : -40.03
 -- right : -19.71
 -- None : 2.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 1.26

('forward', 'green', None, 'left', 'right')
 -- forward : 1.21
 -- left : 0.86
 -- right : 1.11
 -- None : -2.98

('left', 'red', None, None, None)
 -- forward : -9.92
 -- left : -10.03
 -- right : 1.21
 -- None : 1.75

('left', 'green', None, 'right', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 1.07
 -- None : -2.02

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('forward', 'green', 'left', 'left', None)
 -- forward : 2.05
 -- left : 0.98
 -- right : 0.77
 -- None : 0.14

