/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('forward', 'red', 'forward', 'right', None)
 -- None : 2.00
 -- forward : -7.45
 -- right : 0.84
 -- left : -9.29

('left', 'green', 'right', None, 'left')
 -- None : -2.56
 -- forward : 0.47
 -- right : 0.86
 -- left : -13.14

('forward', 'red', 'forward', None, 'left')
 -- None : 1.91
 -- forward : -7.58
 -- right : 0.55
 -- left : -9.62

('right', 'red', None, None, 'forward')
 -- None : 1.42
 -- forward : -38.28
 -- right : 1.82
 -- left : -39.90

('left', 'green', 'right', 'left', 'left')
 -- None : -0.88
 -- forward : 0.39
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -1.66
 -- forward : 0.25
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.71
 -- forward : 1.90
 -- right : 0.86
 -- left : 0.62

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -1.93
 -- forward : 1.80
 -- right : 0.45
 -- left : -9.53

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.57
 -- forward : 0.00
 -- right : 1.37
 -- left : -3.87

('right', 'red', 'right', 'left', None)
 -- None : 1.80
 -- forward : -6.01
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 1.77
 -- left : -14.45

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.73
 -- forward : -7.80
 -- right : -3.83
 -- left : -8.11

('forward', 'red', 'right', None, 'right')
 -- None : 1.74
 -- forward : -2.17
 -- right : 0.49
 -- left : -14.30

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.81
 -- forward : 0.13
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.51
 -- forward : -9.79
 -- right : 1.07
 -- left : -10.07

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.02
 -- forward : -8.01
 -- right : 0.21
 -- left : -8.10

('forward', 'green', None, None, 'forward')
 -- None : -4.84
 -- forward : 2.05
 -- right : 0.69
 -- left : 0.86

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.09

('left', 'green', 'forward', 'left', None)
 -- None : -4.02
 -- forward : 0.48
 -- right : 1.09
 -- left : -11.76

('left', 'green', None, None, None)
 -- None : -4.84
 -- forward : 0.74
 -- right : 1.04
 -- left : 1.88

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -1.20
 -- forward : 1.36
 -- right : 0.19
 -- left : -7.43

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.26
 -- forward : 0.18
 -- right : 0.83
 -- left : 2.08

('forward', 'green', None, 'forward', 'left')
 -- None : -5.21
 -- forward : 1.59
 -- right : 0.71
 -- left : 0.70

('right', 'red', 'forward', None, 'forward')
 -- None : 1.70
 -- forward : -29.52
 -- right : 1.63
 -- left : -31.27

('right', 'red', 'right', None, 'right')
 -- None : 1.69
 -- forward : -3.73
 -- right : 0.85
 -- left : -7.97

('left', 'green', 'forward', 'forward', None)
 -- None : -3.83
 -- forward : 0.83
 -- right : 0.46
 -- left : -16.01

('right', 'green', None, None, 'right')
 -- None : -5.02
 -- forward : 0.57
 -- right : 1.89
 -- left : 0.53

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.91
 -- forward : -3.58
 -- right : 0.00
 -- left : -5.94

('left', 'red', 'left', 'left', None)
 -- None : 1.96
 -- forward : -9.77
 -- right : 0.73
 -- left : -9.38

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -1.89
 -- forward : 2.00
 -- right : 0.44
 -- left : -3.96

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.66
 -- forward : -3.66
 -- right : 0.46
 -- left : -2.15

('left', 'red', 'left', None, 'forward')
 -- None : 2.00
 -- forward : -38.33
 -- right : 0.56
 -- left : -33.66

('forward', 'red', 'forward', None, 'right')
 -- None : 2.03
 -- forward : -9.16
 -- right : 0.66
 -- left : -7.25

('right', 'green', None, 'forward', 'forward')
 -- None : -4.56
 -- forward : 0.78
 -- right : 1.77
 -- left : 0.41

('forward', 'green', 'right', 'left', 'forward')
 -- None : -1.89
 -- forward : 0.00
 -- right : 1.11
 -- left : -9.81

('right', 'red', 'left', 'right', None)
 -- None : 1.44
 -- forward : -7.25
 -- right : 1.85
 -- left : -7.51

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.41
 -- left : -3.96

('right', 'green', 'forward', 'forward', None)
 -- None : -2.62
 -- forward : 0.45
 -- right : 2.03
 -- left : -16.56

('left', 'red', 'right', 'right', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.10

('forward', 'green', 'left', None, 'forward')
 -- None : 0.95
 -- forward : 1.86
 -- right : 1.23
 -- left : 1.04

('right', 'red', 'left', 'left', 'left')
 -- None : 2.03
 -- forward : -7.47
 -- right : 0.69
 -- left : -3.58

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.24
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.59

('forward', 'red', None, None, 'right')
 -- None : 1.58
 -- forward : -10.02
 -- right : 0.74
 -- left : -9.50

('forward', 'green', 'right', 'right', 'forward')
 -- None : -1.76
 -- forward : 0.38
 -- right : 0.24
 -- left : -3.83

('right', 'red', None, 'forward', None)
 -- None : 1.99
 -- forward : -37.24
 -- right : -19.32
 -- left : -39.91

('right', 'green', None, 'left', 'forward')
 -- None : -4.15
 -- forward : 0.78
 -- right : 2.24
 -- left : 0.81

('right', 'green', None, 'forward', 'right')
 -- None : -2.41
 -- forward : 1.10
 -- right : 0.17
 -- left : 0.79

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.14
 -- forward : 1.80
 -- right : 0.63
 -- left : -18.57

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -6.95

('left', 'green', None, 'forward', None)
 -- None : -5.10
 -- forward : 0.89
 -- right : 1.18
 -- left : 1.94

('right', 'green', None, 'forward', 'left')
 -- None : -4.87
 -- forward : 0.69
 -- right : 1.97
 -- left : 0.61

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.35
 -- forward : -23.56
 -- right : -4.01
 -- left : -19.56

('right', 'red', None, 'right', 'left')
 -- None : 1.00
 -- forward : -6.02
 -- right : 1.77
 -- left : -6.90

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.30
 -- forward : 0.40
 -- right : 1.07
 -- left : -13.42

('forward', 'red', None, 'right', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.05
 -- left : -3.56

('right', 'green', None, None, 'forward')
 -- None : -4.92
 -- forward : 0.91
 -- right : 2.23
 -- left : 1.06

('left', 'red', 'left', None, 'left')
 -- None : 1.56
 -- forward : -8.79
 -- right : 0.92
 -- left : -9.64

('forward', 'green', 'left', 'right', None)
 -- None : 0.57
 -- forward : 1.68
 -- right : 0.49
 -- left : 0.75

('right', 'green', 'forward', 'right', 'right')
 -- None : -1.08
 -- forward : -0.04
 -- right : 0.23
 -- left : -3.90

('right', 'red', 'right', 'left', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.06

('left', 'red', 'forward', None, None)
 -- None : 2.12
 -- forward : -10.33
 -- right : 0.67
 -- left : -10.14

('forward', 'red', None, None, 'forward')
 -- None : 1.84
 -- forward : -39.78
 -- right : 0.77
 -- left : -39.92

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.50
 -- forward : 1.92
 -- right : 0.80
 -- left : 0.54

('left', 'green', 'right', 'right', None)
 -- None : -1.12
 -- forward : 0.31
 -- right : 0.58
 -- left : -7.42

('left', 'green', 'forward', 'left', 'forward')
 -- None : -1.97
 -- forward : 0.29
 -- right : 1.27
 -- left : -11.66

('right', 'red', 'forward', 'forward', None)
 -- None : 1.93
 -- forward : -36.76
 -- right : -15.70
 -- left : -34.59

('left', 'red', 'forward', 'left', None)
 -- None : 1.81
 -- forward : -9.45
 -- right : 0.87
 -- left : -9.78

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.88
 -- left : 0.33

('forward', 'green', 'forward', 'right', 'left')
 -- None : -1.16
 -- forward : 1.72
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.61
 -- forward : -3.80
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.35
 -- forward : 0.94
 -- right : 1.72
 -- left : 0.89

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.78
 -- forward : -33.42
 -- right : -17.97
 -- left : -33.31

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.78

('left', 'green', 'left', None, 'left')
 -- None : 0.82
 -- forward : 0.63
 -- right : 0.60
 -- left : 2.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.85
 -- forward : -29.50
 -- right : -9.83
 -- left : -23.80

('forward', 'green', 'right', None, 'right')
 -- None : -0.86
 -- forward : 1.51
 -- right : 0.34
 -- left : -7.32

('left', 'green', 'right', 'forward', 'left')
 -- None : -1.78
 -- forward : 0.72
 -- right : 0.18
 -- left : -9.83

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.86
 -- forward : 0.23
 -- right : 1.15
 -- left : -4.11

('right', 'red', None, 'forward', 'left')
 -- None : 1.66
 -- forward : -36.60
 -- right : -18.81
 -- left : -34.60

('right', 'green', None, None, 'left')
 -- None : -4.95
 -- forward : 0.68
 -- right : 1.68
 -- left : 0.97

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'right', None, None)
 -- None : -4.29
 -- forward : 0.92
 -- right : 0.32
 -- left : -18.71

('left', 'red', 'right', 'left', 'left')
 -- None : 1.07
 -- forward : -3.33
 -- right : 0.00
 -- left : -14.27

('right', 'red', None, None, 'left')
 -- None : 1.38
 -- forward : -9.92
 -- right : 1.88
 -- left : -10.07

('left', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : -23.63
 -- right : -15.54
 -- left : -37.16

('left', 'green', None, 'forward', 'left')
 -- None : -4.76
 -- forward : 0.61
 -- right : 1.02
 -- left : 1.71

('forward', 'green', 'forward', None, 'left')
 -- None : -4.41
 -- forward : 1.93
 -- right : 0.93
 -- left : -17.55

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.15
 -- forward : 1.83
 -- right : 1.21
 -- left : 0.60

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : -3.91
 -- left : -14.15

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.90
 -- forward : 0.00
 -- right : 0.77
 -- left : -7.44

('right', 'red', 'left', 'left', None)
 -- None : 1.53
 -- forward : -8.78
 -- right : 1.93
 -- left : -9.51

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -1.08
 -- forward : 0.40
 -- right : 1.37
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.55
 -- forward : -7.98
 -- right : -3.98
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.90
 -- forward : 0.87
 -- right : 1.84
 -- left : 0.99

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.77
 -- forward : -14.49
 -- right : -3.84
 -- left : -14.53

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.58
 -- forward : -14.52
 -- right : -9.42
 -- left : -19.21

('right', 'green', 'left', None, 'forward')
 -- None : 0.63
 -- forward : 0.26
 -- right : 1.98
 -- left : 0.31

('left', 'red', 'left', 'right', None)
 -- None : 1.95
 -- forward : -8.05
 -- right : 0.77
 -- left : -8.12

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.90
 -- forward : -14.23
 -- right : -3.96
 -- left : -7.95

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -0.87
 -- forward : 1.51
 -- right : 0.41
 -- left : 0.05

('forward', 'green', None, 'forward', 'right')
 -- None : -3.40
 -- forward : 1.87
 -- right : 0.30
 -- left : 0.37

('left', 'green', 'right', 'left', 'right')
 -- None : -0.82
 -- forward : 0.00
 -- right : 0.09
 -- left : -3.98

('right', 'green', 'right', None, None)
 -- None : -4.78
 -- forward : 0.78
 -- right : 2.11
 -- left : -18.49

('left', 'green', 'left', 'right', None)
 -- None : 0.48
 -- forward : 0.97
 -- right : 0.35
 -- left : 1.81

('left', 'green', 'right', None, 'forward')
 -- None : -2.06
 -- forward : 0.39
 -- right : 0.82
 -- left : -13.39

('forward', 'red', None, 'right', 'forward')
 -- None : 1.83
 -- forward : -14.41
 -- right : 0.00
 -- left : -14.14

('forward', 'red', 'left', 'right', None)
 -- None : 1.91
 -- forward : -8.92
 -- right : 0.93
 -- left : -8.57

('right', 'green', None, 'left', 'left')
 -- None : -4.80
 -- forward : 1.19
 -- right : 1.80
 -- left : 0.63

('right', 'green', None, 'right', 'forward')
 -- None : -3.76
 -- forward : 0.32
 -- right : 1.68
 -- left : 0.35

('forward', 'red', 'left', None, 'right')
 -- None : 1.97
 -- forward : -9.28
 -- right : 0.88
 -- left : -9.52

('right', 'green', 'right', 'forward', 'right')
 -- None : -1.15
 -- forward : 0.06
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -1.88
 -- forward : 0.08
 -- right : 2.09
 -- left : -3.95

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.48
 -- forward : 0.19
 -- right : 2.46
 -- left : 0.22

('left', 'red', 'right', None, 'left')
 -- None : 1.76
 -- forward : -5.05
 -- right : 0.07
 -- left : -23.42

('right', 'red', None, 'forward', 'forward')
 -- None : 1.97
 -- forward : -26.79
 -- right : -13.65
 -- left : -27.08

('right', 'red', None, 'left', 'left')
 -- None : 1.80
 -- forward : -7.67
 -- right : 1.05
 -- left : -7.87

('left', 'red', 'forward', 'forward', None)
 -- None : 1.85
 -- forward : -31.48
 -- right : -11.83
 -- left : -31.71

('left', 'green', None, 'right', 'right')
 -- None : -0.89
 -- forward : 0.18
 -- right : 0.46
 -- left : 0.21

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.20
 -- forward : -31.38
 -- right : -9.82
 -- left : -14.12

('left', 'green', 'left', 'left', 'left')
 -- None : 0.21
 -- forward : 0.11
 -- right : 0.25
 -- left : 1.99

('forward', 'green', 'left', 'forward', None)
 -- None : 0.43
 -- forward : 1.85
 -- right : 0.92
 -- left : 1.12

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.23
 -- left : 0.65

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.31
 -- forward : 0.18
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -0.89
 -- forward : 0.80
 -- right : 0.00
 -- left : -3.91

('right', 'green', 'forward', None, 'forward')
 -- None : -3.48
 -- forward : 0.60
 -- right : 1.70
 -- left : -15.68

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.03
 -- forward : -9.66
 -- right : 0.90
 -- left : -9.72

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.91
 -- forward : -5.78
 -- right : 0.75
 -- left : -1.95

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.85
 -- forward : -8.04
 -- right : -0.05
 -- left : -14.34

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.60
 -- forward : -14.39
 -- right : 0.24
 -- left : -14.47

('left', 'red', None, None, 'right')
 -- None : 1.79
 -- forward : -9.93
 -- right : 0.87
 -- left : -8.93

('forward', 'green', 'forward', 'right', None)
 -- None : -2.79
 -- forward : 0.34
 -- right : 0.72
 -- left : -13.70

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : -4.16

('forward', 'green', 'right', 'forward', None)
 -- None : -3.33
 -- forward : 1.69
 -- right : 0.46
 -- left : -14.61

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.42
 -- forward : -14.67
 -- right : 0.45
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -5.16
 -- forward : 0.92
 -- right : 1.77
 -- left : 0.66

('forward', 'red', 'forward', None, None)
 -- None : 2.35
 -- forward : -9.97
 -- right : 1.21
 -- left : -10.04

('right', 'red', 'forward', None, None)
 -- None : 1.90
 -- forward : -9.81
 -- right : 1.49
 -- left : -9.60

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.83
 -- forward : -23.77
 -- right : -11.68
 -- left : -14.25

('right', 'red', 'right', None, 'forward')
 -- None : 1.13
 -- forward : -23.52
 -- right : 1.52
 -- left : -14.32

('right', 'green', 'forward', None, 'right')
 -- None : -1.63
 -- forward : -0.08
 -- right : 1.71
 -- left : -4.10

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.47
 -- forward : 1.47
 -- right : 0.44
 -- left : 0.28

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.08
 -- forward : 2.10
 -- right : 0.24
 -- left : 0.10

('forward', 'red', None, 'left', 'right')
 -- None : 2.05
 -- forward : -6.92
 -- right : 0.87
 -- left : -7.55

('right', 'green', 'forward', 'left', 'right')
 -- None : -1.83
 -- forward : 0.07
 -- right : 1.07
 -- left : -3.92

('forward', 'red', 'right', None, 'forward')
 -- None : 2.08
 -- forward : -23.91
 -- right : 0.60
 -- left : -23.66

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.95
 -- forward : -14.29
 -- right : -9.56
 -- left : -23.38

('right', 'red', None, 'right', 'right')
 -- None : 1.76
 -- forward : -1.81
 -- right : 0.22
 -- left : -2.06

('right', 'green', 'left', None, 'left')
 -- None : 0.85
 -- forward : 0.92
 -- right : 1.31
 -- left : 0.59

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.71

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- forward : -38.39
 -- right : -18.34
 -- left : -34.53

('forward', 'green', 'right', 'left', None)
 -- None : -3.10
 -- forward : 1.54
 -- right : 0.88
 -- left : -9.61

