/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.37
 -- left : -30.53
 -- right : -10.35
 -- None : 1.01

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.31

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.69
 -- right : -10.18
 -- None : 1.30

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.34
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.45
 -- None : -2.19

('right', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- left : 0.30
 -- right : 1.33
 -- None : -4.31

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.86
 -- left : -10.51
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('left', 'red', 'left', None, None)
 -- forward : -10.44
 -- left : -9.82
 -- right : 0.78
 -- None : 0.97

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.51
 -- left : -34.86
 -- right : -17.66
 -- None : 1.10

('right', 'red', None, 'left', None)
 -- forward : -7.17
 -- left : -7.20
 -- right : 1.02
 -- None : 2.41

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -35.42
 -- right : -19.45
 -- None : 1.48

('left', 'red', None, None, None)
 -- forward : -9.76
 -- left : -10.21
 -- right : 0.62
 -- None : 1.08

('right', 'red', 'right', None, None)
 -- forward : -4.52
 -- left : -35.07
 -- right : 1.32
 -- None : 1.29

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.15
 -- None : 0.73

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('left', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- left : 1.57
 -- right : 0.34
 -- None : -4.11

('forward', 'red', None, 'right', None)
 -- forward : -7.27
 -- left : -7.55
 -- right : 0.74
 -- None : 1.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : -2.32

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.60
 -- left : -20.35
 -- right : 0.00
 -- None : 0.87

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.20
 -- left : -9.80
 -- right : 0.61
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.90
 -- left : -35.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.17
 -- right : 0.58
 -- None : 2.12

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.31
 -- left : 0.70
 -- right : 0.34
 -- None : 0.42

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.38
 -- left : -4.56
 -- right : 0.00
 -- None : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- left : -19.36
 -- right : 0.85
 -- None : -5.38

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 1.11

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('right', 'red', None, 'left', 'left')
 -- forward : -7.28
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- left : 0.54
 -- right : 0.34
 -- None : -4.18

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.94
 -- right : -9.97
 -- None : 1.23

('left', 'red', 'forward', None, None)
 -- forward : -10.01
 -- left : -9.78
 -- right : 0.87
 -- None : 1.62

('right', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- left : -0.10
 -- right : 1.38
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.91
 -- left : -4.54
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.99
 -- None : 1.64

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- left : -10.17
 -- right : 0.00
 -- None : -2.55

('left', 'red', 'left', None, 'forward')
 -- forward : -19.83
 -- left : -30.41
 -- right : 1.17
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.71
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'green', 'left', None, 'right')
 -- forward : 1.77
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.10
 -- left : -29.62
 -- right : 0.00
 -- None : 1.80

('left', 'red', 'left', 'left', None)
 -- forward : -9.29
 -- left : -8.88
 -- right : 0.00
 -- None : 1.59

('left', 'green', 'left', 'right', None)
 -- forward : 0.67
 -- left : 1.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('right', 'red', None, 'right', None)
 -- forward : -9.61
 -- left : -7.27
 -- right : 1.11
 -- None : 0.45

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- left : 1.32
 -- right : 0.45
 -- None : -4.46

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 1.28

