/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.97
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- left : -20.10
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- left : 0.74
 -- right : 1.95
 -- None : 0.88

('right', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- left : -5.09
 -- right : 0.00
 -- None : 1.65

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- left : -8.84
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'left', None, 'left')
 -- forward : -8.95
 -- left : -4.91
 -- right : 0.16
 -- None : 1.41

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.91
 -- left : -4.68
 -- right : 0.73
 -- None : 1.30

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.07
 -- None : -2.45

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -20.44
 -- right : 1.66
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('left', 'green', None, 'left', None)
 -- forward : 0.94
 -- left : 1.79
 -- right : 0.34
 -- None : -3.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- left : -19.82
 -- right : -17.21
 -- None : 1.64

('forward', 'red', 'right', None, None)
 -- forward : -7.14
 -- left : -19.87
 -- right : -0.03
 -- None : 1.65

('forward', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- left : -7.32
 -- right : 0.99
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.47

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- left : -10.28
 -- right : 1.79
 -- None : -2.70

('left', 'red', 'right', None, None)
 -- forward : -8.43
 -- left : -20.25
 -- right : 0.49
 -- None : 1.54

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.19
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.03
 -- left : 0.69
 -- right : 1.15
 -- None : -4.81

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -30.12
 -- right : 1.49
 -- None : 0.54

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('forward', 'green', None, 'right', None)
 -- forward : 1.67
 -- left : 0.58
 -- right : 0.41
 -- None : -3.87

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.44
 -- left : 1.33
 -- right : 0.22
 -- None : -3.52

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- left : 2.22
 -- right : -0.25
 -- None : -2.22

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.22
 -- None : -2.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.90
 -- left : -19.74
 -- right : -9.56
 -- None : 1.69

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- left : 0.09
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.19
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- left : -10.49
 -- right : 1.05
 -- None : 1.94

('forward', 'green', None, None, 'forward')
 -- forward : 1.93
 -- left : 0.19
 -- right : 0.32
 -- None : -4.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('forward', 'red', None, 'right', 'right')
 -- forward : -7.29
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.32
 -- left : -20.14
 -- right : 0.00
 -- None : 1.63

('right', 'green', 'forward', None, None)
 -- forward : 0.24
 -- left : -19.73
 -- right : 1.41
 -- None : -5.40

('forward', 'red', 'forward', None, None)
 -- forward : -9.67
 -- left : -9.96
 -- right : 1.13
 -- None : 1.65

('left', 'green', None, None, 'forward')
 -- forward : 1.10
 -- left : 1.64
 -- right : 0.95
 -- None : -3.89

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.63

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.46
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 1.75

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.02
 -- left : 0.00
 -- right : -9.88
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- left : -9.95
 -- right : 0.84
 -- None : -2.69

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.34
 -- right : 0.39
 -- None : -3.47

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.93
 -- left : -9.80
 -- right : 0.71
 -- None : 0.93

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.86
 -- None : 1.97

('forward', 'green', None, 'forward', None)
 -- forward : 1.73
 -- left : -0.02
 -- right : 0.15
 -- None : -4.64

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- left : 0.00
 -- right : 0.93
 -- None : -4.42

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.21
 -- left : -19.91
 -- right : -10.32
 -- None : 0.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- left : 0.00
 -- right : 2.43
 -- None : 1.03

('forward', 'red', None, None, 'forward')
 -- forward : -29.69
 -- left : -37.57
 -- right : 0.98
 -- None : 1.22

('forward', 'green', None, None, 'right')
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.38
 -- None : -4.75

('left', 'green', 'right', 'right', None)
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -15.22
 -- right : 1.08
 -- None : -3.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.59
 -- left : 0.05
 -- right : 0.56
 -- None : -2.28

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('forward', 'red', 'left', 'left', None)
 -- forward : -7.77
 -- left : -7.67
 -- right : 0.14
 -- None : 1.43

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.21
 -- right : 0.00
 -- None : 2.04

('right', 'green', 'right', 'right', None)
 -- forward : -0.20
 -- left : -9.79
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.73
 -- left : -7.54
 -- right : 0.00
 -- None : 2.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.55
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.21
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.88
 -- right : 1.56
 -- None : -2.18

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.38
 -- left : 1.17
 -- right : 2.43
 -- None : -4.34

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.65
 -- None : 0.62

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : -2.92

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- left : 0.30
 -- right : 2.44
 -- None : -0.04

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- left : 1.33
 -- right : 0.00
 -- None : -0.23

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.34
 -- left : -0.13
 -- right : 1.63
 -- None : -2.46

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.94
 -- left : -10.44
 -- right : 0.51
 -- None : 1.89

('right', 'red', None, 'forward', None)
 -- forward : -38.39
 -- left : -35.06
 -- right : -14.97
 -- None : 2.18

('left', 'red', 'left', 'left', None)
 -- forward : -5.46
 -- left : -8.88
 -- right : 0.09
 -- None : 1.93

('right', 'red', None, 'right', None)
 -- forward : -8.38
 -- left : -7.65
 -- right : 0.00
 -- None : 1.97

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.87
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -37.09
 -- right : 1.72
 -- None : 1.14

('left', 'green', 'right', None, 'right')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.59
 -- left : -19.73
 -- right : -10.10
 -- None : 0.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.08
 -- left : -9.94
 -- right : 0.96
 -- None : 2.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.70
 -- left : -29.69
 -- right : -14.62
 -- None : 1.56

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.46
 -- left : 0.00
 -- right : -9.73
 -- None : 1.45

('forward', 'green', None, 'left', 'right')
 -- forward : 1.50
 -- left : -0.33
 -- right : 0.00
 -- None : -2.34

('right', 'red', None, None, 'right')
 -- forward : -5.40
 -- left : -8.07
 -- right : 1.71
 -- None : 1.52

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : -0.05

